variable,importancia,porcentaje,porcentaje_acumulado
anio,0.0054985057,0.5498506,86.184
ndvi_2016,0.005188518,0.5188519,86.70285
soil_soc_5_15cm,0.005151495,0.51514953,87.218
sigpac_uso_nombre_Viales,0.005141619,0.51416194,87.73216
clc2012_nombre_Vinedos,0.0051319273,0.5131928,88.24535
anomalia_temp,0.0051246085,0.5124609,88.75781
ndvi_anio_observacion,0.0047413604,0.47413608,89.23195
sigpac_uso_nombre_Agua,0.0047410885,0.4741089,89.706055
clc2018_agricola,0.004676756,0.46767566,90.17373
soil_wv0033_5_15cm,0.0044131847,0.4413185,90.61505
temp_media_30d,0.0042920504,0.4292051,91.04426
mes,0.0042428114,0.42428118,91.46854
lon,0.0042318455,0.4231846,91.89172
precip_30d,0.004150513,0.41505134,92.30678
ndvi_min_periodo,0.004092754,0.40927544,92.71606
soil_sand_15_30cm,0.003929588,0.39295885,93.10902
prec,0.003906149,0.39061493,93.49963
tmed,0.0038841593,0.38841596,93.88805
naturaleza_Pozo,0.003870961,0.38709614,94.27514
precip_7d,0.0038442628,0.38442633,94.65957
soil_sand_5_15cm,0.0037541427,0.3754143,95.03498
precip_15d,0.0037224537,0.37224543,95.40723
ndvi_2019,0.003648362,0.36483625,95.772064
temp_media_7d,0.0035318069,0.35318074,96.125244
cambio_clc_2012_2018,0.003528635,0.35286355,96.47811
ndvi_media_periodo,0.0035285766,0.3528577,96.83097
ndvi_2025,0.0032901429,0.32901433,97.15999
ndvi_2018,0.0032743576,0.32743582,97.48743
ndvi_2024,0.003154995,0.31549954,97.802925
municipio_CASTAÑARES DE RIOJA,0.0031335035,0.3133504,98.11627
clc2012_nombre_Frutales,0.0031261323,0.31261328,98.42889
sigpac_uso_nombre_Improductivo,0.0027822508,0.2782251,98.707115
clc2012_nombre_Tierras labor secano,0.0027768775,0.27768776,98.9848
altitud,0.002642486,0.2642486,99.249054
sigpac_es_agricola,0.0021701807,0.2170181,99.46607
evento_extremo_lluvia,0.002152212,0.21522123,99.68129
clc2018_nombre_Frutales,0.0016254918,0.1625492,99.84384
clc2012_nombre_Mosaico cultivos,0.0015618642,0.15618645,100.00003
municipio_ALDEANUEVA DE EBRO,0.0,0.0,100.00003
clc2018_nombre_Matorral boscoso,0.0,0.0,100.00003
clc2018_nombre_Cursos de agua,0.0,0.0,100.00003
municipio_ALCANADRE,0.0,0.0,100.00003
clc2018_nombre_Bosque coniferas,0.0,0.0,100.00003
clc2012_nombre_Zonas industriales,0.0,0.0,100.00003
municipio_ANGUIANO,0.0,0.0,100.00003
municipio_ALFARO,0.0,0.0,100.00003
clc2012_nombre_Terrenos regados,0.0,0.0,100.00003
clc2018_nombre_Mosaico cultivos,0.0,0.0,100.00003
clc2012_nombre_Tejido urbano continuo,0.0,0.0,100.00003
clc2012_nombre_Praderas,0.0,0.0,100.00003
clc2012_nombre_Matorrales,0.0,0.0,100.00003
clc2012_nombre_Matorral boscoso,0.0,0.0,100.00003
clc2018_nombre_Matorrales,0.0,0.0,100.00003
municipio_CERVERA DEL RÍO ALHAMA,0.0,0.0,100.00003
clc2018_nombre_Praderas,0.0,0.0,100.00003
municipio_CENICERO,0.0,0.0,100.00003
sigpac_uso_nombre_Vinedo,0.0,0.0,100.00003
sigpac_uso_nombre_Pasto arbustivo,0.0,0.0,100.00003
sigpac_uso_nombre_Pasto arbolado,0.0,0.0,100.00003
dist_sigpac_m,0.0,0.0,100.00003
sigpac_uso_nombre_Huerta,0.0,0.0,100.00003
sigpac_uso_nombre_Frutos secos,0.0,0.0,100.00003
sigpac_uso_nombre_Frutales,0.0,0.0,100.00003
sigpac_coef_regadio_nulo,0.0,0.0,100.00003
municipio_AGONCILLO,0.0,0.0,100.00003
clc2018_nombre_Zonas industriales,0.0,0.0,100.00003
clc2018_nombre_Vinedos,0.0,0.0,100.00003
municipio_AGUILAR DEL RÍO ALHAMA,0.0,0.0,100.00003
clc2018_nombre_Tierras labor secano,0.0,0.0,100.00003
clc2018_nombre_Terrenos regados,0.0,0.0,100.00003
municipio_ALBERITE,0.0,0.0,100.00003
clc2018_nombre_Tejido urbano continuo,0.0,0.0,100.00003
clc2012_nombre_Cursos de agua,0.0,0.0,100.00003
municipio_ARNEDILLO,0.0,0.0,100.00003
municipio_ORTIGOSA DE CAMEROS,0.0,0.0,100.00003
municipio_BRIEVA DE CAMEROS,0.0,0.0,100.00003
municipio_CALAHORRA,0.0,0.0,100.00003
municipio_LUMBRERAS,0.0,0.0,100.00003
municipio_CASALARREINA,0.0,0.0,100.00003
municipio_LEIVA,0.0,0.0,100.00003
municipio_HUÉRCANOS,0.0,0.0,100.00003
municipio_HERRAMÉLLURI,0.0,0.0,100.00003
municipio_HERCE,0.0,0.0,100.00003
municipio_HARO,0.0,0.0,100.00003
municipio_GRÁVALOS,0.0,0.0,100.00003
municipio_GALILEA,0.0,0.0,100.00003
municipio_FUENMAYOR,0.0,0.0,100.00003
municipio_FONCEA,0.0,0.0,100.00003
municipio_EZCARAY,0.0,0.0,100.00003
municipio_ENTRENA,0.0,0.0,100.00003
municipio_ENCISO,0.0,0.0,100.00003
municipio_CORNAGO,0.0,0.0,100.00003
municipio_NÁJERA,0.0,0.0,100.00003
municipio_PRADEJÓN,0.0,0.0,100.00003
clc2012_nombre_Bosque coniferas,0.0,0.0,100.00003
municipio_BAÑOS DE RÍO TOBÍA,0.0,0.0,100.00003
municipio_ARNEDO,0.0,0.0,100.00003
municipio_AUTOL,0.0,0.0,100.00003
municipio_ZARRATÓN,0.0,0.0,100.00003
municipio_VILLAR DE ARNEDO (EL),0.0,0.0,100.00003
municipio_VILLAMEDIANA DE IREGUA,0.0,0.0,100.00003
municipio_VILLALBA DE RIOJA,0.0,0.0,100.00003
municipio_VALGAÑÓN,0.0,0.0,100.00003
municipio_TRICIO,0.0,0.0,100.00003
municipio_TORREMONTALBO,0.0,0.0,100.00003
municipio_TORRECILLA EN CAMEROS,0.0,0.0,100.00003
municipio_TORMANTOS,0.0,0.0,100.00003
municipio_BAÑARES,0.0,0.0,100.00003
municipio_SANTO DOMINGO DE LA CALZADA,0.0,0.0,100.00003
municipio_SAN VICENTE DE LA SONSIERRA,0.0,0.0,100.00003
municipio_SAN ASENSIO,0.0,0.0,100.00003
municipio_RODEZNO,0.0,0.0,100.00003
municipio_RINCÓN DE SOTO,0.0,0.0,100.00003
sigpac_uso_nombre_Zona urbana,0.0,0.0,100.00003
